iter	Passed	Remaining
660	620	318
661	621	317
662	622	316
663	622	315
664	623	314
665	624	313
666	625	312
667	626	311
668	627	310
669	628	309
670	629	308
671	629	307
672	630	306
673	631	305
674	632	304
675	633	303
676	634	302
677	634	301
678	635	300
679	636	299
680	637	298
681	638	297
682	639	296
683	639	295
684	640	294
685	641	293
686	642	292
687	643	291
688	644	290
689	644	289
690	645	288
691	646	287
692	647	286
693	648	285
694	649	284
695	649	283
696	650	282
697	651	281
698	652	280
699	653	279
700	654	279
701	655	278
702	656	277
703	656	276
704	657	275
705	658	274
706	659	273
707	660	272
708	661	271
709	662	270
710	663	269
711	663	268
712	664	267
713	665	266
714	666	265
715	667	264
716	668	263
717	668	262
718	669	261
719	670	260
720	671	259
721	672	258
722	673	257
723	674	257
724	675	256
725	675	255
726	676	254
727	677	253
728	678	252
729	679	251
730	680	250
731	681	249
732	682	248
733	683	247
734	684	246
735	684	245
736	685	244
737	686	243
738	687	242
739	688	241
740	689	240
741	689	239
742	690	238
743	691	237
744	692	236
745	693	236
746	694	235
747	695	234
748	695	233
749	696	232
750	697	231
751	698	230
752	699	229
753	700	228
754	700	227
755	701	226
756	702	225
757	703	224
758	704	223
759	705	222
760	706	221
761	706	220
762	707	219
763	708	218
764	709	217
765	710	216
766	711	216
767	711	215
768	712	214
769	713	213
770	714	212
771	715	211
772	716	210
773	716	209
774	717	208
775	718	207
776	719	206
777	720	205
778	721	204
779	721	203
780	723	202
781	724	201
782	725	201
783	726	200
784	727	199
785	728	198
786	729	197
787	730	196
788	731	195
789	732	194
790	732	193
791	733	192
792	734	191
793	735	190
794	737	190
795	737	189
796	738	188
797	739	187
798	740	186
799	741	185
800	742	184
801	743	183
802	744	182
803	745	181
804	745	180
805	746	179
806	747	178
807	748	177
808	749	176
809	750	176
810	751	175
811	752	174
812	752	173
813	753	172
814	754	171
815	755	170
816	756	169
817	757	168
818	758	167
819	758	166
820	759	165
821	760	164
822	761	163
823	762	162
824	763	161
825	764	160
826	765	160
827	766	159
828	766	158
829	767	157
830	768	156
831	769	155
832	770	154
833	771	153
834	772	152
835	772	151
836	773	150
837	774	149
838	775	148
839	776	147
840	777	147
841	780	146
842	781	145
843	782	144
844	783	143
845	784	142
846	785	141
847	785	140
848	786	139
849	787	139
850	788	138
851	789	137
852	790	136
853	791	135
854	791	134
855	792	133
856	793	132
857	794	131
858	795	130
859	796	129
860	797	128
861	798	127
862	798	126
863	799	125
864	801	125
865	801	124
866	802	123
867	803	122
868	804	121
869	805	120
870	806	119
871	807	118
872	808	117
873	809	116
874	810	115
875	811	114
876	812	113
877	813	112
878	814	112
879	815	111
880	815	110
881	816	109
882	817	108
883	818	107
884	820	106
885	821	105
886	822	104
887	822	103
888	823	102
889	824	101
890	825	101
891	826	100
892	827	99
893	828	98
894	829	97
895	830	96
896	831	95
897	832	94
898	833	93
899	834	92
900	834	91
901	835	90
902	836	89
903	837	88
904	838	88
905	839	87
906	840	86
907	841	85
908	842	84
909	843	83
910	844	82
911	845	81
912	846	80
913	847	79
914	848	78
915	849	77
916	850	76
917	851	76
918	852	75
919	852	74
920	853	73
921	854	72
922	855	71
923	856	70
924	857	69
925	858	68
926	859	67
927	860	66
928	861	65
929	862	64
930	863	63
931	864	63
932	864	62
933	865	61
934	866	60
935	867	59
936	868	58
937	869	57
938	870	56
939	871	55
940	872	54
941	873	53
942	874	52
943	875	51
944	876	50
945	877	50
946	877	49
947	878	48
948	879	47
949	880	46
950	881	45
951	882	44
952	883	43
953	884	42
954	885	41
955	886	40
956	887	39
957	888	38
958	889	38
959	890	37
960	891	36
961	891	35
962	892	34
963	893	33
964	894	32
965	895	31
966	896	30
967	897	29
968	898	28
969	899	27
970	901	26
971	902	25
972	903	25
973	904	24
974	905	23
975	906	22
976	907	21
977	908	20
978	909	19
979	910	18
980	911	17
981	912	16
982	914	15
983	915	14
984	916	13
985	917	13
986	918	12
987	919	11
988	920	10
989	921	9
990	922	8
991	923	7
992	924	6
993	925	5
994	926	4
995	927	3
996	928	2
997	928	1
998	929	0
999	930	0
